"species","season","age","temperature","duration","survival","groupVar"
"PIPO","autumn","n",60,200,-8.29905960454877,"PIPO_autumn_n"
"PIPO","autumn","n",60,200,2.42905768046888,"PIPO_autumn_n"
"PIPO","autumn","n",60,155,9.58089512732666,"PIPO_autumn_n"
"PIPO","autumn","n",60,155,1.14920862030067,"PIPO_autumn_n"
"PIPO","autumn","n",60,155,7.32558119935838,"PIPO_autumn_n"
"PIPO","autumn","n",60,110,-3.75708428728432,"PIPO_autumn_n"
"PIPO","autumn","n",60,0,99.3185783713048,"PIPO_autumn_n"
"PIPO","autumn","o",60,5,102.085761391547,"PIPO_autumn_o"
"PIPO","autumn","o",60,5,97.3544199538423,"PIPO_autumn_o"
"PIPO","autumn","o",60,5,97.7249890084984,"PIPO_autumn_o"
"PIPO","autumn","o",60,10,95.9342500930021,"PIPO_autumn_o"
"PIPO","autumn","o",60,10,104.563939457826,"PIPO_autumn_o"
"PIPO","autumn","o",60,10,99.5018104491722,"PIPO_autumn_o"
"PIPO","autumn","o",60,20,98.2838512895155,"PIPO_autumn_o"
"PIPO","autumn","o",60,20,99.2558278041855,"PIPO_autumn_o"
"PIPO","autumn","o",60,20,91.2223118868533,"PIPO_autumn_o"
"PIPO","autumn","o",60,65,12.1423899486587,"PIPO_autumn_o"
"PIPO","autumn","o",60,65,38.9943027817061,"PIPO_autumn_o"
"PIPO","autumn","o",60,65,6.87644339165218,"PIPO_autumn_o"
"PIPO","autumn","o",60,110,-1.45168232471297,"PIPO_autumn_o"
"PIPO","autumn","o",60,110,17.5719045041969,"PIPO_autumn_o"
"PIPO","autumn","o",60,200,2.75769544459512,"PIPO_autumn_o"
"PIPO","autumn","o",60,200,9.1157567988048,"PIPO_autumn_o"
"PIPO","autumn","o",60,200,-11.8734522433999,"PIPO_autumn_o"
"PIPO","autumn","o",60,155,4.47484824167049,"PIPO_autumn_o"
"PIPO","autumn","o",60,155,13.3331340020329,"PIPO_autumn_o"
"PIPO","autumn","o",60,155,6.8601039294595,"PIPO_autumn_o"
"PIPO","autumn","o",60,110,-11.2906304347838,"PIPO_autumn_o"
"PIPO","autumn","o",60,0,99.1510893910192,"PIPO_autumn_o"
"PIPO","autumn","n",55,25,98.9664270290356,"PIPO_autumn_n"
"PIPO","autumn","n",55,25,97.8150829712055,"PIPO_autumn_n"
"PIPO","autumn","n",55,25,98.1201466114742,"PIPO_autumn_n"
"PIPO","autumn","n",55,50,100.043875728403,"PIPO_autumn_n"
"PIPO","autumn","n",55,50,100.172594204356,"PIPO_autumn_n"
"PIPO","autumn","n",55,50,97.9441525587549,"PIPO_autumn_n"
"PIPO","autumn","n",55,500,8.19839692446749,"PIPO_autumn_n"
"PIPO","autumn","n",55,500,1.97523897773548,"PIPO_autumn_n"
"PIPO","autumn","n",55,500,5.00403755331643,"PIPO_autumn_n"
"PIPO","autumn","n",55,380,32.9369702852026,"PIPO_autumn_n"
"PIPO","autumn","n",55,380,17.8771610406808,"PIPO_autumn_n"
"PIPO","autumn","n",55,380,57.3478939687435,"PIPO_autumn_n"
"PIPO","autumn","n",55,160,66.1177074663563,"PIPO_autumn_n"
"PIPO","autumn","n",55,160,88.5043946420773,"PIPO_autumn_n"
"PIPO","autumn","n",55,160,83.0741982329771,"PIPO_autumn_n"
"PIPO","autumn","n",55,620,-0.874075390213593,"PIPO_autumn_n"
"PIPO","autumn","n",55,620,11.5754451550046,"PIPO_autumn_n"
"PIPO","autumn","n",55,620,-10.701369764791,"PIPO_autumn_n"
"PIPO","autumn","n",55,0,100,"PIPO_autumn_n"
"PIPO","autumn","o",55,25,99.4657201835945,"PIPO_autumn_o"
"PIPO","autumn","o",55,25,91.1153262916418,"PIPO_autumn_o"
"PIPO","autumn","o",55,25,99.125616339236,"PIPO_autumn_o"
"PIPO","autumn","o",55,50,99.6385772570864,"PIPO_autumn_o"
"PIPO","autumn","o",55,50,99.2186451104452,"PIPO_autumn_o"
"PIPO","autumn","o",55,50,100.757965529556,"PIPO_autumn_o"
"PIPO","autumn","o",55,500,3.71253293670187,"PIPO_autumn_o"
"PIPO","autumn","o",55,500,5.05801623249403,"PIPO_autumn_o"
"PIPO","autumn","o",55,500,-0.978314752446886,"PIPO_autumn_o"
"PIPO","autumn","o",55,380,63.0496681475735,"PIPO_autumn_o"
"PIPO","autumn","o",55,380,61.9578348656543,"PIPO_autumn_o"
"PIPO","autumn","o",55,380,41.0717923655267,"PIPO_autumn_o"
"PIPO","autumn","o",55,160,93.4682444457767,"PIPO_autumn_o"
"PIPO","autumn","o",55,160,94.9567833679628,"PIPO_autumn_o"
"PIPO","autumn","o",55,160,92.6810028310638,"PIPO_autumn_o"
"PIPO","autumn","o",55,620,-14.0856231777455,"PIPO_autumn_o"
"PIPO","autumn","o",55,620,18.5908184146213,"PIPO_autumn_o"
"PIPO","autumn","o",55,620,-4.50519523687584,"PIPO_autumn_o"
"PIPO","autumn","o",55,0,100,"PIPO_autumn_o"
"PIPO","autumn","n",50,1375,-7.23257205212666,"PIPO_autumn_n"
"PIPO","autumn","n",50,1375,16.1864644442965,"PIPO_autumn_n"
"PIPO","autumn","n",50,1375,32.3040561195392,"PIPO_autumn_n"
"PIPO","autumn","n",50,500,94.2627681580553,"PIPO_autumn_n"
"PIPO","autumn","n",50,500,88.5257336585407,"PIPO_autumn_n"
"PIPO","autumn","n",50,500,95.2712180086501,"PIPO_autumn_n"
"PIPO","autumn","n",50,250,92.1311051073887,"PIPO_autumn_n"
"PIPO","autumn","n",50,250,99.3036817437392,"PIPO_autumn_n"
"PIPO","autumn","n",50,250,96.6897660385187,"PIPO_autumn_n"
"PIPO","autumn","n",50,3125,25.152611482497,"PIPO_autumn_n"
"PIPO","autumn","n",50,3125,7.64143813857448,"PIPO_autumn_n"
"PIPO","autumn","n",50,3125,0.298973508868768,"PIPO_autumn_n"
"PIPO","autumn","n",50,2250,27.6372543143748,"PIPO_autumn_n"
"PIPO","autumn","n",50,2250,1.59387638252953,"PIPO_autumn_n"
"PIPO","autumn","n",50,2250,-29.2311306969044,"PIPO_autumn_n"
"PIPO","autumn","n",50,0,100,"PIPO_autumn_n"
"PIPO","autumn","o",50,1375,31.3002887643926,"PIPO_autumn_o"
"PIPO","autumn","o",50,1375,19.2968215927353,"PIPO_autumn_o"
"PIPO","autumn","o",50,1375,39.9245112690649,"PIPO_autumn_o"
"PIPO","autumn","o",50,500,97.796238251782,"PIPO_autumn_o"
"PIPO","autumn","o",50,500,96.7354640813382,"PIPO_autumn_o"
"PIPO","autumn","o",50,500,99.5956260574283,"PIPO_autumn_o"
"PIPO","autumn","o",50,250,97.8443320159562,"PIPO_autumn_o"
"PIPO","autumn","o",50,250,98.1196634426397,"PIPO_autumn_o"
"PIPO","autumn","o",50,250,98.0747554178189,"PIPO_autumn_o"
"PIPO","autumn","o",50,3125,15.3418819671988,"PIPO_autumn_o"
"PIPO","autumn","o",50,3125,11.5992493169425,"PIPO_autumn_o"
"PIPO","autumn","o",50,3125,-9.27904586581054,"PIPO_autumn_o"
"PIPO","autumn","o",50,2250,2.68893249593641,"PIPO_autumn_o"
"PIPO","autumn","o",50,2250,19.0691008331162,"PIPO_autumn_o"
"PIPO","autumn","o",50,2250,-21.7580333290526,"PIPO_autumn_o"
"PIPO","autumn","o",50,0,100,"PIPO_autumn_o"
"PIPO","autumn","o",45,10200,-9.4991030098548,"PIPO_autumn_o"
"PIPO","autumn","o",45,10200,31.5811512246781,"PIPO_autumn_o"
"PIPO","autumn","o",45,10200,-13.270361222182,"PIPO_autumn_o"
"PIPO","autumn","o",45,6000,-2.76278158263274,"PIPO_autumn_o"
"PIPO","autumn","o",45,6000,15.7633179318955,"PIPO_autumn_o"
"PIPO","autumn","o",45,6000,-1.5776686766762,"PIPO_autumn_o"
"PIPO","autumn","o",45,4750,14.7388905786176,"PIPO_autumn_o"
"PIPO","autumn","o",45,4750,26.7767781261828,"PIPO_autumn_o"
"PIPO","autumn","o",45,4750,53.384386914797,"PIPO_autumn_o"
"PIPO","autumn","o",45,3500,61.2941979517941,"PIPO_autumn_o"
"PIPO","autumn","o",45,3500,74.7299690611049,"PIPO_autumn_o"
"PIPO","autumn","o",45,3500,68.7173423103616,"PIPO_autumn_o"
"PIPO","autumn","o",45,2250,85.4047686680019,"PIPO_autumn_o"
"PIPO","autumn","o",45,2250,94.0980954975507,"PIPO_autumn_o"
"PIPO","autumn","o",45,2250,81.7585499484366,"PIPO_autumn_o"
"PIPO","autumn","o",45,1000,101.227172597654,"PIPO_autumn_o"
"PIPO","autumn","o",45,1000,99.680476829311,"PIPO_autumn_o"
"PIPO","autumn","o",45,1000,98.2294505424606,"PIPO_autumn_o"
"PIPO","autumn","o",45,8200,19.0897341010392,"PIPO_autumn_o"
"PIPO","autumn","o",45,8200,-19.0897341010392,"PIPO_autumn_o"
"PIPO","autumn","o",45,0,100,"PIPO_autumn_o"
"PIPO","autumn","n",45,10200,8.41834077142296,"PIPO_autumn_n"
"PIPO","autumn","n",45,10200,-6.87358435056894,"PIPO_autumn_n"
"PIPO","autumn","n",45,6000,22.7988148591565,"PIPO_autumn_n"
"PIPO","autumn","n",45,6000,-5.23916137952408,"PIPO_autumn_n"
"PIPO","autumn","n",45,6000,-2.43820245429718,"PIPO_autumn_n"
"PIPO","autumn","n",45,10200,11.8047672928723,"PIPO_autumn_n"
"PIPO","autumn","n",45,4750,-12.5875345952313,"PIPO_autumn_n"
"PIPO","autumn","n",45,4750,24.6545495073759,"PIPO_autumn_n"
"PIPO","autumn","n",45,4750,22.0510378379821,"PIPO_autumn_n"
"PIPO","autumn","n",45,3500,27.9900231123118,"PIPO_autumn_n"
"PIPO","autumn","n",45,3500,50.0338905124988,"PIPO_autumn_n"
"PIPO","autumn","n",45,3500,52.7156668803216,"PIPO_autumn_n"
"PIPO","autumn","n",45,2250,74.6155577052779,"PIPO_autumn_n"
"PIPO","autumn","n",45,2250,80.3908446179926,"PIPO_autumn_n"
"PIPO","autumn","n",45,2250,39.3896502119746,"PIPO_autumn_n"
"PIPO","autumn","n",45,1000,99.9668767394482,"PIPO_autumn_n"
"PIPO","autumn","n",45,1000,101.655615802431,"PIPO_autumn_n"
"PIPO","autumn","n",45,1000,98.3775074581209,"PIPO_autumn_n"
"PIPO","autumn","n",45,8200,7.5526424641176,"PIPO_autumn_n"
"PIPO","autumn","n",45,8200,-7.55264246411762,"PIPO_autumn_n"
"PIPO","autumn","n",45,0,99.765180449886,"PIPO_autumn_n"
"PSME","spring","n",45,6000,16.6576390056214,"PSME_spring_n"
"PSME","spring","n",45,6000,15.7904891431306,"PSME_spring_n"
"PSME","spring","n",45,6000,-0.543871566547259,"PSME_spring_n"
"PSME","spring","n",45,4750,-2.26165612144302,"PSME_spring_n"
"PSME","spring","n",45,1000,19.5717829236143,"PSME_spring_n"
"PSME","spring","n",45,1000,50.9608756633591,"PSME_spring_n"
"PSME","spring","n",45,4750,-0.0672125863507217,"PSME_spring_n"
"PSME","spring","n",45,4750,14.4903597386112,"PSME_spring_n"
"PSME","spring","n",45,3500,5.62791604029494,"PSME_spring_n"
"PSME","spring","n",45,3500,11.3169518504195,"PSME_spring_n"
"PSME","spring","n",45,2250,-7.26529227868747,"PSME_spring_n"
"PSME","spring","n",45,2250,38.8498024173833,"PSME_spring_n"
"PSME","spring","n",45,1000,16.6861405329543,"PSME_spring_n"
"PSME","spring","n",45,3500,-7.94390453167163,"PSME_spring_n"
"PSME","spring","n",45,2250,8.82278042633235,"PSME_spring_n"
"PSME","spring","n",45,10200,-6.34204897432672,"PSME_spring_n"
"PSME","spring","n",45,10200,-4.57537381556808,"PSME_spring_n"
"PSME","spring","n",45,10200,10.9174227898948,"PSME_spring_n"
"PSME","spring","n",45,500,83.3279665891123,"PSME_spring_n"
"PSME","spring","n",45,500,93.5312690428399,"PSME_spring_n"
"PSME","spring","n",45,500,71.8291578022553,"PSME_spring_n"
"PSME","spring","n",45,0,100,"PSME_spring_n"
"PSME","spring","o",45,6000,10.0507138452896,"PSME_spring_o"
"PSME","spring","o",45,6000,1.26434550677438,"PSME_spring_o"
"PSME","spring","o",45,6000,-11.315059352064,"PSME_spring_o"
"PSME","spring","o",45,4750,25.0257190182861,"PSME_spring_o"
"PSME","spring","o",45,1000,84.7580443652563,"PSME_spring_o"
"PSME","spring","o",45,3500,81.93609327747,"PSME_spring_o"
"PSME","spring","o",45,2250,87.3316923312896,"PSME_spring_o"
"PSME","spring","o",45,1000,89.6475316034922,"PSME_spring_o"
"PSME","spring","o",45,4750,16.8593062713431,"PSME_spring_o"
"PSME","spring","o",45,4750,58.5245095092489,"PSME_spring_o"
"PSME","spring","o",45,3500,72.7802152464646,"PSME_spring_o"
"PSME","spring","o",45,3500,73.0691787093272,"PSME_spring_o"
"PSME","spring","o",45,2250,65.70664965459,"PSME_spring_o"
"PSME","spring","o",45,1000,95.8218885413274,"PSME_spring_o"
"PSME","spring","o",45,2250,95.2822655481743,"PSME_spring_o"
"PSME","spring","o",45,10200,12.0535858144618,"PSME_spring_o"
"PSME","spring","o",45,10200,0.827857170283346,"PSME_spring_o"
"PSME","spring","o",45,10200,22.5771216862631,"PSME_spring_o"
"PSME","spring","o",45,500,96.1056482990391,"PSME_spring_o"
"PSME","spring","o",45,500,95.5444367620208,"PSME_spring_o"
"PSME","spring","o",45,500,99.9432914746101,"PSME_spring_o"
"PSME","spring","o",45,0,100,"PSME_spring_o"
"PSME","spring","o",50,3125,-6.03151949671483,"PSME_spring_o"
"PSME","spring","o",50,3125,4.87525930291399,"PSME_spring_o"
"PSME","spring","o",50,3125,1.15626019380083,"PSME_spring_o"
"PSME","spring","o",50,2250,9.72315359241933,"PSME_spring_o"
"PSME","spring","o",50,2250,3.11424090165273,"PSME_spring_o"
"PSME","spring","o",50,1375,20.5834866640752,"PSME_spring_o"
"PSME","spring","o",50,1375,3.90005117604115,"PSME_spring_o"
"PSME","spring","o",50,1375,5.77256950348777,"PSME_spring_o"
"PSME","spring","o",50,500,67.9158929770202,"PSME_spring_o"
"PSME","spring","o",50,500,65.7933427383605,"PSME_spring_o"
"PSME","spring","o",50,2250,-10.3042011029748,"PSME_spring_o"
"PSME","spring","o",50,250,96.9692141357843,"PSME_spring_o"
"PSME","spring","o",50,250,93.6146790094511,"PSME_spring_o"
"PSME","spring","o",50,250,97.967435347211,"PSME_spring_o"
"PSME","spring","o",50,0,100,"PSME_spring_o"
"PSME","spring","n",50,3125,9.05825993141814,"PSME_spring_n"
"PSME","spring","n",50,3125,-0.128876987187117,"PSME_spring_n"
"PSME","spring","n",50,3125,29.8649039001297,"PSME_spring_n"
"PSME","spring","n",50,2250,0.163145217453538,"PSME_spring_n"
"PSME","spring","n",50,2250,6.24569141941636,"PSME_spring_n"
"PSME","spring","n",50,2250,-6.40883663686991,"PSME_spring_n"
"PSME","spring","n",50,1375,9.57853235781657,"PSME_spring_n"
"PSME","spring","n",50,1375,31.9058707006651,"PSME_spring_n"
"PSME","spring","n",50,1375,1.61465376533533,"PSME_spring_n"
"PSME","spring","n",50,500,24.0103098328054,"PSME_spring_n"
"PSME","spring","n",50,500,-1.91563433939601,"PSME_spring_n"
"PSME","spring","n",50,500,8.01132360209588,"PSME_spring_n"
"PSME","spring","n",50,250,34.0804889140895,"PSME_spring_n"
"PSME","spring","n",50,250,27.0484294305147,"PSME_spring_n"
"PSME","spring","n",50,250,21.0255919628758,"PSME_spring_n"
"PSME","spring","n",50,0,100,"PSME_spring_n"
"PSME","spring","n",55,500,18.3323186025508,"PSME_spring_n"
"PSME","spring","n",55,500,1.58144915482065,"PSME_spring_n"
"PSME","spring","n",55,500,-0.0124404517362461,"PSME_spring_n"
"PSME","spring","n",55,380,-1.60303738209269,"PSME_spring_n"
"PSME","spring","n",55,380,8.4327232522568,"PSME_spring_n"
"PSME","spring","n",55,380,-6.82968587016411,"PSME_spring_n"
"PSME","spring","n",55,270,12.064834773407,"PSME_spring_n"
"PSME","spring","n",55,270,-9.11580093888768,"PSME_spring_n"
"PSME","spring","n",55,270,10.7610995327353,"PSME_spring_n"
"PSME","spring","n",55,160,9.20936136591993,"PSME_spring_n"
"PSME","spring","n",55,160,3.02995287461991,"PSME_spring_n"
"PSME","spring","n",55,160,-3.82785063887378,"PSME_spring_n"
"PSME","spring","n",55,50,23.5463366526624,"PSME_spring_n"
"PSME","spring","n",55,50,24.3550276061623,"PSME_spring_n"
"PSME","spring","n",55,50,45.746140836663,"PSME_spring_n"
"PSME","spring","n",55,25,46.1936842672161,"PSME_spring_n"
"PSME","spring","n",55,25,60.2375611093806,"PSME_spring_n"
"PSME","spring","n",55,25,65.5716275245683,"PSME_spring_n"
"PSME","spring","n",55,0,100,"PSME_spring_n"
"PSME","spring","o",55,500,5.9949487297403,"PSME_spring_o"
"PSME","spring","o",55,500,-5.79169597717241,"PSME_spring_o"
"PSME","spring","o",55,500,5.06205394055245,"PSME_spring_o"
"PSME","spring","o",55,380,-3.27210972892035,"PSME_spring_o"
"PSME","spring","o",55,380,12.5675390688769,"PSME_spring_o"
"PSME","spring","o",55,380,-7.39653605684624,"PSME_spring_o"
"PSME","spring","o",55,270,7.84573142664379,"PSME_spring_o"
"PSME","spring","o",55,270,16.1671580830543,"PSME_spring_o"
"PSME","spring","o",55,270,-0.694361490845545,"PSME_spring_o"
"PSME","spring","o",55,160,9.63859578288768,"PSME_spring_o"
"PSME","spring","o",55,160,-6.91665423851254,"PSME_spring_o"
"PSME","spring","o",55,160,-2.72194154437514,"PSME_spring_o"
"PSME","spring","o",55,50,26.8403032945413,"PSME_spring_o"
"PSME","spring","o",55,50,48.9081708792266,"PSME_spring_o"
"PSME","spring","o",55,50,29.9166492153859,"PSME_spring_o"
"PSME","spring","o",55,25,88.9341746110103,"PSME_spring_o"
