"pT","cT","temperature","nrmse","jackVar"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_50"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_51"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_51"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_51"
0.0243401,0.02595024,60,0.3354737,"PIPO_allothers_51"
0.03440533,0.1668101,65,0.3252315,"PIPO_allothers_51"
0.0004429795,0.0002983647,45,0.4015124,"PIPO_allothers_52"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_52"
0.007790747,0.002782559,55,0.2938888,"PIPO_allothers_52"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_52"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_52"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_53"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_53"
0.007790747,0.002782559,55,0.2882138,"PIPO_allothers_53"
0.0243401,0.02595024,60,0.3372951,"PIPO_allothers_53"
0.03440533,0.1668101,65,0.3317715,"PIPO_allothers_53"
0.0006185552,0.0002056512,45,0.387815,"PIPO_allothers_54"
0.002351571,0.0009111628,50,0.3195139,"PIPO_allothers_54"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_54"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_54"
0.03440533,0.1668101,65,0.3249868,"PIPO_allothers_54"
0.0006185552,0.0002056512,45,0.398878,"PIPO_allothers_55"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_55"
0.007790747,0.002782559,55,0.2938423,"PIPO_allothers_55"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_55"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_55"
0.0006185552,0.0002056512,45,0.3940502,"PIPO_allothers_56"
0.003211754,0.0006280291,50,0.3171685,"PIPO_allothers_56"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_56"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_56"
0.03354384,0.1668101,65,0.3310845,"PIPO_allothers_56"
0.0006185552,0.0002056512,45,0.3989751,"PIPO_allothers_57"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_57"
0.007790747,0.002782559,55,0.294098,"PIPO_allothers_57"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_57"
0.03440533,0.1668101,65,0.3299646,"PIPO_allothers_57"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_58"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_58"
0.007790747,0.002782559,55,0.2892121,"PIPO_allothers_58"
0.0243401,0.02595024,60,0.3352963,"PIPO_allothers_58"
0.03440533,0.1668101,65,0.3313817,"PIPO_allothers_58"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_59"
0.003211754,0.0006280291,50,0.316095,"PIPO_allothers_59"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_59"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_59"
0.03440533,0.1668101,65,0.3317929,"PIPO_allothers_59"
0.0006185552,0.0002056512,45,0.4024568,"PIPO_allothers_60"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_60"
0.007790747,0.002782559,55,0.290204,"PIPO_allothers_60"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_60"
0.03440533,0.1668101,65,0.3316277,"PIPO_allothers_60"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_61"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_61"
0.007790747,0.002782559,55,0.288132,"PIPO_allothers_61"
0.0243401,0.02595024,60,0.3397418,"PIPO_allothers_61"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_61"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_62"
0.003211754,0.0006280291,50,0.3220867,"PIPO_allothers_62"
0.007790747,0.002782559,55,0.277381,"PIPO_allothers_62"
0.0243401,0.02595024,60,0.3352302,"PIPO_allothers_62"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_62"
0.0006185552,0.0002056512,45,0.4006578,"PIPO_allothers_63"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_63"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_63"
0.0243401,0.02595024,60,0.3380474,"PIPO_allothers_63"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_63"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_64"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_64"
0.006402399,0.004037017,55,0.2970167,"PIPO_allothers_64"
0.0243401,0.02595024,60,0.3376969,"PIPO_allothers_64"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_64"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_65"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_65"
0.007790747,0.002782559,55,0.2938888,"PIPO_allothers_65"
0.0243401,0.02595024,60,0.3362437,"PIPO_allothers_65"
0.03440533,0.1668101,65,0.3309479,"PIPO_allothers_65"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_66"
0.003211754,0.0006280291,50,0.3172507,"PIPO_allothers_66"
0.007790747,0.002782559,55,0.288132,"PIPO_allothers_66"
0.0243401,0.02595024,60,0.3377522,"PIPO_allothers_66"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_66"
0.0006185552,0.0002056512,45,0.3972378,"PIPO_allothers_67"
0.003211754,0.0006280291,50,0.3186233,"PIPO_allothers_67"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_67"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_67"
0.03440533,0.1668101,65,0.3314156,"PIPO_allothers_67"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_68"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_68"
0.007790747,0.002782559,55,0.2892577,"PIPO_allothers_68"
0.0243401,0.02595024,60,0.335365,"PIPO_allothers_68"
0.03398734,0.1668101,65,0.3308918,"PIPO_allothers_68"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_69"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_69"
0.007790747,0.002782559,55,0.2926532,"PIPO_allothers_69"
0.02669911,0.02595024,60,0.3146701,"PIPO_allothers_69"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_69"
0.0006185552,0.0002056512,45,0.388399,"PIPO_allothers_70"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_70"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_70"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_70"
0.03619524,0.1668101,65,0.3163408,"PIPO_allothers_70"
0.0006185552,0.0002056512,45,0.3948222,"PIPO_allothers_71"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_71"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_71"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_71"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_71"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_72"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_72"
0.007790747,0.002782559,55,0.2763213,"PIPO_allothers_72"
0.0243401,0.02595024,60,0.3355506,"PIPO_allothers_72"
0.03398734,0.1668101,65,0.3333137,"PIPO_allothers_72"
0.0006185552,0.0002056512,45,0.3982109,"PIPO_allothers_73"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_73"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_73"
0.0243401,0.02595024,60,0.3307513,"PIPO_allothers_73"
0.03440533,0.1668101,65,0.3316277,"PIPO_allothers_73"
0.0006185552,0.0002056512,45,0.4024568,"PIPO_allothers_74"
0.003211754,0.0006280291,50,0.3189634,"PIPO_allothers_74"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_74"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_74"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_74"
0.0006185552,0.0002056512,45,0.4061163,"PIPO_allothers_75"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_75"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_75"
0.0243401,0.02595024,60,0.3377522,"PIPO_allothers_75"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_75"
0.0006185552,0.0002056512,45,0.4015338,"PIPO_allothers_76"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_76"
0.007790747,0.002782559,55,0.2921433,"PIPO_allothers_76"
0.0243401,0.02595024,60,0.3374092,"PIPO_allothers_76"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_76"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_77"
0.003211754,0.0006280291,50,0.321605,"PIPO_allothers_77"
0.007790747,0.002782559,55,0.2951734,"PIPO_allothers_77"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_77"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_77"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_78"
0.003211754,0.0006280291,50,0.3138109,"PIPO_allothers_78"
0.007790747,0.002782559,55,0.2939683,"PIPO_allothers_78"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_78"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_78"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_79"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_79"
0.007790747,0.002782559,55,0.2961943,"PIPO_allothers_79"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_79"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_79"
0.0006185552,0.0002056512,45,0.4023588,"PIPO_allothers_80"
0.003211754,0.0006280291,50,0.3196188,"PIPO_allothers_80"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_80"
0.0243401,0.02595024,60,0.3238376,"PIPO_allothers_80"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_80"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_81"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_81"
0.007790747,0.002782559,55,0.2965801,"PIPO_allothers_81"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_81"
0.03398734,0.1668101,65,0.3333137,"PIPO_allothers_81"
0.0006185552,0.0002056512,45,0.4014621,"PIPO_allothers_82"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_82"
0.007790747,0.002782559,55,0.2965809,"PIPO_allothers_82"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_82"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_82"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_83"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_83"
0.007790747,0.002782559,55,0.2916758,"PIPO_allothers_83"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_83"
0.03440533,0.1668101,65,0.3316593,"PIPO_allothers_83"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_84"
0.003211754,0.0006280291,50,0.3214485,"PIPO_allothers_84"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_84"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_84"
0.03440533,0.1149757,65,0.3114085,"PIPO_allothers_84"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_85"
0.003211754,0.0006280291,50,0.3186233,"PIPO_allothers_85"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_85"
0.0243401,0.02595024,60,0.3359759,"PIPO_allothers_85"
0.03440533,0.1668101,65,0.3284061,"PIPO_allothers_85"
0.0006185552,0.0002056512,45,0.3974768,"PIPO_allothers_86"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_86"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_86"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_86"
0.03354384,0.1668101,65,0.3267796,"PIPO_allothers_86"
0.0006185552,0.0002056512,45,0.3930343,"PIPO_allothers_87"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_87"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_87"
0.0243401,0.02595024,60,0.333612,"PIPO_allothers_87"
0.03440533,0.1668101,65,0.328682,"PIPO_allothers_87"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_88"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_88"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_88"
0.0243401,0.02595024,60,0.3331435,"PIPO_allothers_88"
0.03440533,0.1668101,65,0.329514,"PIPO_allothers_88"
0.0006185552,0.0002056512,45,0.3973561,"PIPO_allothers_89"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_89"
0.007790747,0.002782559,55,0.2966012,"PIPO_allothers_89"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_89"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_89"
0.0006185552,0.0002056512,45,0.387815,"PIPO_allothers_90"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_90"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_90"
0.0243401,0.02595024,60,0.3337434,"PIPO_allothers_90"
0.03440533,0.1668101,65,0.3317929,"PIPO_allothers_90"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_91"
0.003211754,0.0006280291,50,0.3168363,"PIPO_allothers_91"
0.007790747,0.002782559,55,0.2938626,"PIPO_allothers_91"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_91"
0.03398734,0.1668101,65,0.3333137,"PIPO_allothers_91"
0.0004429795,0.0002983647,45,0.4016545,"PIPO_allothers_92"
0.003211754,0.0006280291,50,0.3196188,"PIPO_allothers_92"
0.007790747,0.002782559,55,0.2938888,"PIPO_allothers_92"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_92"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_92"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_93"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_93"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_93"
0.0243401,0.02595024,60,0.3307513,"PIPO_allothers_93"
0.03398734,0.1668101,65,0.3322892,"PIPO_allothers_93"
0.0006185552,0.0002056512,45,0.4030864,"PIPO_allothers_94"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_94"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_94"
0.0243401,0.02595024,60,0.3362241,"PIPO_allothers_94"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_94"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_95"
0.003211754,0.0006280291,50,0.3205501,"PIPO_allothers_95"
0.007790747,0.002782559,55,0.2932115,"PIPO_allothers_95"
0.02256229,0.03764936,60,0.3360586,"PIPO_allothers_95"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_95"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_96"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_96"
0.007790747,0.002782559,55,0.289063,"PIPO_allothers_96"
0.02669911,0.0178865,60,0.306063,"PIPO_allothers_96"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_96"
0.0006185552,0.0002056512,45,0.3940502,"PIPO_allothers_97"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_97"
0.007790747,0.002782559,55,0.2939683,"PIPO_allothers_97"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_97"
0.03528894,0.1668101,65,0.3187034,"PIPO_allothers_97"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_98"
0.003211754,0.0006280291,50,0.3220891,"PIPO_allothers_98"
0.007790747,0.002782559,55,0.2902715,"PIPO_allothers_98"
0.0243401,0.02595024,60,0.3362521,"PIPO_allothers_98"
0.03440533,0.1668101,65,0.3287524,"PIPO_allothers_98"
0.0006185552,0.0002056512,45,0.397164,"PIPO_allothers_99"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_99"
0.007790747,0.002782559,55,0.2938732,"PIPO_allothers_99"
0.0243401,0.02595024,60,0.3360741,"PIPO_allothers_99"
0.03440533,0.1668101,65,0.3307853,"PIPO_allothers_99"
0.0006185552,0.0002056512,45,0.3756201,"PIPO_allothers_100"
0.003211754,0.0006280291,50,0.3178663,"PIPO_allothers_100"
0.007790747,0.002782559,55,0.2914089,"PIPO_allothers_100"
0.0243401,0.02595024,60,0.3338326,"PIPO_allothers_100"
0.03398734,0.1668101,65,0.3337431,"PIPO_allothers_100"
