"jackVar","temperature","pT","pT.min","pT.max","cT","cT.min","cT.max","nrmse"
"PIPO_allothers_67",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_67",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_67",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3314156
"PIPO_allothers_68",45,0.0006185552,0.000308270910220266,0.00257169937235044,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_68",50,0.003211754,0.00114761905123193,0.00514335495291348,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_68",55,0.007790747,0.0035934783834516,0.0122298382120393,0.002782559,0.00239038944552632,0.007912231487068,0.2892577
"PIPO_allothers_68",60,0.0243401,0.00854455110534017,0.0382946407180131,0.02595024,0.011574132322472,0.0501358017530241,0.335365
"PIPO_allothers_68",65,0.03398734,0.0170889567111054,0.142561811027425,0.1668101,0.0473223517207625,0.376217374792346,0.3308918
"PIPO_allothers_69",45,0.0006185552,0.000290564595458246,0.00271510498693137,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_69",50,0.003211754,0.00111275734043509,0.00540354364329172,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_69",55,0.007790747,0.00355134258984832,0.0129043570213203,0.002782559,0.00239038944552632,0.007912231487068,0.2926532
"PIPO_allothers_69",60,0.02669911,0.00848106274505922,0.0411839949458382,0.02595024,0.011574132322472,0.0501358017530241,0.3146701
"PIPO_allothers_69",65,0.03440533,0.0168788289605766,0.157719809642151,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_70",45,0.0006185552,0.000321050760500112,0.00240793814612324,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.388399
"PIPO_allothers_70",50,0.003211754,0.00119161945036872,0.00495343721469565,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_70",55,0.007790747,0.00375252256439489,0.0120100869043909,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_70",60,0.0243401,0.00909835335660746,0.0378209017107979,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_70",65,0.03619524,0.0187164783205207,0.140376936154477,0.1668101,0.0473223517207625,0.376217374792346,0.3163408
"PIPO_allothers_71",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.3948222
"PIPO_allothers_71",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_71",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_71",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_71",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_72",45,0.0006185552,0.000308270910220266,0.00257169937235044,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_72",50,0.003211754,0.00114761905123193,0.00514335495291348,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_72",55,0.007790747,0.0035934783834516,0.0122298382120393,0.002782559,0.00239038944552632,0.007912231487068,0.2763213
"PIPO_allothers_72",60,0.0243401,0.00854455110534017,0.0382946407180131,0.02595024,0.011574132322472,0.0501358017530241,0.3355506
"PIPO_allothers_72",65,0.03398734,0.0170889567111054,0.142561811027425,0.1668101,0.0473223517207625,0.376217374792346,0.3333137
"PIPO_allothers_73",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.3982109
"PIPO_allothers_73",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_73",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_73",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3307513
"PIPO_allothers_73",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3316277
"PIPO_allothers_74",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.4024568
"PIPO_allothers_74",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3189634
"PIPO_allothers_74",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_74",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_74",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_75",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.4061163
"PIPO_allothers_75",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_75",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_75",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3377522
"PIPO_allothers_75",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_76",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.4015338
"PIPO_allothers_76",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_76",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2921433
"PIPO_allothers_76",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3374092
"PIPO_allothers_76",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_77",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_77",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.321605
"PIPO_allothers_77",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2951734
"PIPO_allothers_77",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_77",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_78",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_78",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3138109
"PIPO_allothers_78",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2939683
"PIPO_allothers_78",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_78",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_79",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_79",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_79",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2961943
"PIPO_allothers_79",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_79",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_80",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.4023588
"PIPO_allothers_80",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3196188
"PIPO_allothers_80",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_80",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3238376
"PIPO_allothers_80",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_81",45,0.0006185552,0.000308270910220266,0.00257169937235044,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_81",50,0.003211754,0.00114761905123193,0.00514335495291348,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_81",55,0.007790747,0.0035934783834516,0.0122298382120393,0.002782559,0.00239038944552632,0.007912231487068,0.2965801
"PIPO_allothers_81",60,0.0243401,0.00854455110534017,0.0382946407180131,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_81",65,0.03398734,0.0170889567111054,0.142561811027425,0.1668101,0.0473223517207625,0.376217374792346,0.3333137
"PIPO_allothers_82",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.4014621
"PIPO_allothers_82",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_82",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2965809
"PIPO_allothers_82",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_82",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_83",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_83",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_83",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2916758
"PIPO_allothers_83",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_83",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3316593
"PIPO_allothers_84",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,6.22251053303608e-05,0.000374723559574715,0.397164
"PIPO_allothers_84",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000416167180677942,0.00148125919380136,0.3214485
"PIPO_allothers_84",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00240418271999491,0.00677881316063535,0.2914089
"PIPO_allothers_84",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.0110024670436301,0.0391609579504197,0.3338326
"PIPO_allothers_84",65,0.03440533,0.0173948691168326,0.142124140088901,0.1149757,0.0434920758154895,0.261912059069215,0.3114085
"PIPO_allothers_85",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_85",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3186233
"PIPO_allothers_85",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_85",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3359759
"PIPO_allothers_85",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3284061
"PIPO_allothers_86",45,0.0006185552,0.000305632364762154,0.00260756510876759,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.3974768
"PIPO_allothers_86",50,0.003211754,0.00113854775761133,0.00518433424663296,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_86",55,0.007790747,0.00356090267671236,0.0122770460579252,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_86",60,0.0243401,0.00843259020156341,0.0383974812453239,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_86",65,0.03354384,0.016765589485299,0.14303906002824,0.1668101,0.0473223517207625,0.376217374792346,0.3267796
"PIPO_allothers_87",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.3930343
"PIPO_allothers_87",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_87",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_87",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.333612
"PIPO_allothers_87",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.328682
"PIPO_allothers_88",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_88",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_88",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_88",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3331435
"PIPO_allothers_88",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.329514
"PIPO_allothers_89",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.3973561
"PIPO_allothers_89",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_89",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2966012
"PIPO_allothers_89",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_89",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_90",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.387815
"PIPO_allothers_90",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_90",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_90",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3337434
"PIPO_allothers_90",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3317929
"PIPO_allothers_91",45,0.0006185552,0.000308270910220266,0.00257169937235044,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_91",50,0.003211754,0.00114761905123193,0.00514335495291348,0.0006280291,0.000377241691085703,0.0016341021607751,0.3168363
"PIPO_allothers_91",55,0.007790747,0.0035934783834516,0.0122298382120393,0.002782559,0.00239038944552632,0.007912231487068,0.2938626
"PIPO_allothers_91",60,0.0243401,0.00854455110534017,0.0382946407180131,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_91",65,0.03398734,0.0170889567111054,0.142561811027425,0.1668101,0.0473223517207625,0.376217374792346,0.3333137
"PIPO_allothers_92",45,0.0004429795,0.000190257360245718,0.00277775575373658,0.0002983647,4.49722205655518e-05,0.000698272960905928,0.4016545
"PIPO_allothers_92",50,0.003211754,0.000823878906443705,0.00548510562796732,0.0006280291,0.000345529579837719,0.00240273906060579,0.3196188
"PIPO_allothers_92",55,0.007790747,0.00286688965489475,0.0134787698635461,0.002782559,0.00212261693511976,0.0103405228645932,0.2938888
"PIPO_allothers_92",60,0.0243401,0.00704492283347832,0.046902700846302,0.02595024,0.00913497820476805,0.0635226916337737,0.3338326
"PIPO_allothers_92",65,0.03440533,0.0139112828154624,0.203104604376941,0.1668101,0.0314332219335866,0.488056152761809,0.3287524
"PIPO_allothers_93",45,0.0006185552,0.000308270910220266,0.00257169937235044,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_93",50,0.003211754,0.00114761905123193,0.00514335495291348,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_93",55,0.007790747,0.0035934783834516,0.0122298382120393,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_93",60,0.0243401,0.00854455110534017,0.0382946407180131,0.02595024,0.011574132322472,0.0501358017530241,0.3307513
"PIPO_allothers_93",65,0.03398734,0.0170889567111054,0.142561811027425,0.1668101,0.0473223517207625,0.376217374792346,0.3322892
"PIPO_allothers_94",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.4030864
"PIPO_allothers_94",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_94",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_94",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3362241
"PIPO_allothers_94",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_95",45,0.0006185552,0.000325867149940197,0.00242096628119514,0.0002056512,4.26243856922005e-05,0.000471380914045515,0.397164
"PIPO_allothers_95",50,0.003211754,0.00118659231276275,0.00489953516876888,0.0006280291,0.000348419530431883,0.00190598570915721,0.3205501
"PIPO_allothers_95",55,0.007790747,0.00366877156601805,0.0116778481908103,0.002782559,0.0023410615289765,0.00937564828396345,0.2932115
"PIPO_allothers_95",60,0.02256229,0.00874437184731655,0.0361062151961592,0.03764936,0.0115158101140783,0.062995807036404,0.3360586
"PIPO_allothers_95",65,0.03440533,0.0176968005409682,0.131474919772007,0.1668101,0.0465631272985354,0.514939257196559,0.3287524
"PIPO_allothers_96",45,0.0006185552,0.000290564595458246,0.00271510498693137,0.0002056512,4.79401093349039e-05,0.000419112975897813,0.397164
"PIPO_allothers_96",50,0.003211754,0.00111275734043509,0.00540354364329172,0.0006280291,0.00035145572773155,0.00162818991137605,0.3178663
"PIPO_allothers_96",55,0.007790747,0.00355134258984832,0.0129043570213203,0.002782559,0.00215891156078981,0.00754894725142844,0.289063
"PIPO_allothers_96",60,0.02669911,0.00848106274505922,0.0411839949458382,0.0178865,0.0100095875665558,0.0463714437038561,0.306063
"PIPO_allothers_96",65,0.03440533,0.0168788289605766,0.157719809642151,0.1668101,0.0388857191977633,0.339955617936723,0.3287524
"PIPO_allothers_97",45,0.0006185552,0.000315876634530144,0.0024723312965178,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.3940502
"PIPO_allothers_97",50,0.003211754,0.00117379064581728,0.00502867538793663,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_97",55,0.007790747,0.00368786648419963,0.0120973190294126,0.002782559,0.00239038944552632,0.007912231487068,0.2939683
"PIPO_allothers_97",60,0.0243401,0.00887177913775558,0.0380078828845822,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_97",65,0.03528894,0.018045032014956,0.141236459175279,0.1668101,0.0473223517207625,0.376217374792346,0.3187034
"PIPO_allothers_98",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_98",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3220891
"PIPO_allothers_98",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2902715
"PIPO_allothers_98",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3362521
"PIPO_allothers_98",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3287524
"PIPO_allothers_99",45,0.0006185552,0.000310735819859304,0.00253885561861386,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.397164
"PIPO_allothers_99",50,0.003211754,0.00115609684131289,0.00510563814404028,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_99",55,0.007790747,0.00362398715857851,0.0121863183449154,0.002782559,0.00239038944552632,0.007912231487068,0.2938732
"PIPO_allothers_99",60,0.0243401,0.00864986118216659,0.0382001400005301,0.02595024,0.011574132322472,0.0501358017530241,0.3360741
"PIPO_allothers_99",65,0.03440533,0.0173948691168326,0.142124140088901,0.1668101,0.0473223517207625,0.376217374792346,0.3307853
"PIPO_allothers_100",45,0.0006185552,0.000308270910220266,0.00257169937235044,0.0002056512,5.0272305067483e-05,0.000399669795551395,0.3756201
"PIPO_allothers_100",50,0.003211754,0.00114761905123193,0.00514335495291348,0.0006280291,0.000377241691085703,0.0016341021607751,0.3178663
"PIPO_allothers_100",55,0.007790747,0.0035934783834516,0.0122298382120393,0.002782559,0.00239038944552632,0.007912231487068,0.2914089
"PIPO_allothers_100",60,0.0243401,0.00854455110534017,0.0382946407180131,0.02595024,0.011574132322472,0.0501358017530241,0.3338326
"PIPO_allothers_100",65,0.03398734,0.0170889567111054,0.142561811027425,0.1668101,0.0473223517207625,0.376217374792346,0.3337431
